PunchlistID,항목명,분류,상태,우선순위
PL-2025-054,[긴급] 갠트리 충돌 검사 미작동,제어,완료,보통
PL-2025-055,B라인 드라이런 속도 배율 미적용,제어,완료,보통
PL-2025-056,"로봇 이동속도 ( 로봇팬던트 겸용, 0%, 25%, 50%, 75%, 100%)",제어,완료,보통
PL-2025-057,로봇(갠트리) 이동속도(TCP) 설정 구현,제어,완료,보통
PL-2025-058,와이어 커팅 속도 제어,제어,완료,보통
PL-2025-059,수동조작: 방향/용어 표준화,제어,완료,보통
PL-2025-060,시뮬레이션 vs 실제 상이한 알람 관련,제어,완료,보통
PL-2025-061,알람처리(팬던트 > ui > 관제 ),제어,완료,보통
PL-2025-062,수동조작: 상대/절대 이동 모드 가시성,제어,완료,보통
PL-2025-063,OP PC 부팅 시 운영SW 자동 실행,제어,완료,보통
PL-2025-064,매크로 설정값 일괄 변경,제어,완료,보통
PL-2025-065,"실시간 용접 조건 변경 (전압, 피딩)",제어,진행중,보통
PL-2025-066,토치 클리너 리머 전진 속도 조정,기계,완료,보통
PL-2025-068,[B] 쇼크 센서 알람 무력화,제어,완료,보통
PL-2025-069,RAPID 자동 상태 확인 에러,제어,완료,보통
PL-2025-070,B라인 와이어커팅 및 십자레이져 전장작업,전기,완료,보통
PL-2025-071,속도파라미터 설정가능토록 ui 설정,제어,완료,보통
PL-2025-072,3호기 웰드가이드 이상보드 교체후 유사 증상 발생으로 확인,제어,완료,보통
PL-2025-073,B라인 택타임(Cycle Time) 절감을 위한 3가지 홈 자세(Home Position) 변경 적용,제어,완료,보통
PL-2025-074,"인셉션 에러(UI) 발생 시, 에러 내용 세분화 및 상세 표시",제어,완료,보통
PL-2025-075,로봇 구분 스티커 제작,기계,완료,보통
PL-2025-076,알람 다중 발생 시 UI 프리징 방지,제어,완료,보통
PL-2025-077,심데이터 Ign_Move_Delay / ScrapeStart 칼럼 추가,제어,완료,보통
PL-2025-078,엑셀 기반 토치·심데이터 제어 개선,제어,완료,보통
PL-2025-079,DB 저장 오류(백업 파일 중복) 개선,제어,완료,보통
PL-2025-080,아크 에러 발생 시 운영SW에서 RAPID 제어,제어,완료,보통
PL-2025-081,계측 홈 / 기본 Z홈 구분,제어,완료,보통
PL-2025-082,R축 +레이져 전원투입(24V or 5V) 및 셋업,기계,완료,보통
PL-2025-083,X축 하드 리밋 무시 결선 확인,전기,진행중,보통
PL-2025-084,PLC 알람 체크,제어,검증중,보통
PL-2025-085,카메라 블로 개별 제어,제어,완료,보통
PL-2025-086,트랙 데이터 레코드 추가,제어,완료,보통
PL-2025-087,단자대 체결 문제,전기,완료,보통
PL-2025-088,작업자 / 관리자 권한 설정,제어,신규,보통
PL-2025-089,돌림 용접 구간 개별 옵셋 적용,제어,진행중,보통
PL-2025-090,"터치 센싱 시 Z, Y 방향 이중 터치시 에러 조치",제어,완료,보통
PL-2025-091,"수동 용접시 기능 추가 ( 실시간 용접조건 변경, 팬던트 번튼을 이용한 티칭)",제어,진행중,보통
PL-2025-092,A라인 수직용접 터치 센싱 옵셋 값 적용,제어,진행중,보통
PL-2025-093,운영 S/W 최종 메뉴얼 제출,제어,신규,보통
PL-2025-094,작업자 요청사항,기계,완료,보통
PL-2025-095,명판 오/미부착(이슈내용 중복으로 인한 완료),기계,완료,보통
PL-2025-096,B라인 용접선 길이 내지 두께 차이 발생 시 용접 불가 반환(용접선 유효선 검사),제어,검증중,보통
PL-2025-097,"로봇 백그라이트(절연볼트,핀,와셔) 부착 필요",기계,완료,보통
PL-2025-098,유지보수 리스트 요청,기계,완료,보통
PL-2025-099,UI 조작 로깅 [104 이슈와 함께 관리],제어,진행중,보통
PL-2025-100,터치 모션 파라미터 : X_init 적용,제어,진행중,보통
PL-2025-104,작업자 사용 이력 로그 기능 추가,제어,진행중,보통
PL-2025-106,UI와 관제(디지털 트윈) 통신 주기 문제,제어,완료,보통
PL-2025-108,"상부 추락 방지 도어, 보수 데크 열림 감지",제어,완료,보통
PL-2025-110,부져 미동작,제어,완료,보통
PL-2025-115,B라인 앵글 회피 거리 향상,제어,신규,보통
PL-2025-127,로봇 멍때리는 현상 발생 (노티파이 미처리) --- (다른 문제 확인되어 해당 이슈 강제 완료 처리),제어,완료,보통
PL-2025-132,A라인 계측 홈 / 기본 Z홈 구분,제어,진행중,보통
PL-2025-137,100 매크로 터치 시퀀스 변경,제어,완료,보통
PL-2025-142,B라인 BullsEye 설치 위치 선정 및 모션 확인 그리고 설치,제어,완료,보통
PL-2025-146,TCP 위치 기반 커맨드 완료/오류 여부 판단,제어,신규,보통
PL-2025-148,갠트리 이동 가능 범위 변수화 및 DB 관리,제어,완료,보통
PL-2025-150,와이어 교체 모드 와이어 피딩기능 보완,제어,완료,보통
PL-2026-212,B라인 터치 보정 방식 변경,제어,진행중,보통
PL-2026-213,용접선 선후행 구분,제어,완료,보통
